Instructions					
	Length of Service Allowance	Annual allowance based on seniority if provided.	Do not report length of service awards in cash or vouchers paid only at anniversary dates (considered a perquisite rather than a fixed cash allowance).	EMEA ONLY	99,999
	Location Allowance	Annual allowance compensating for being assigned to work in a costly or difficult location. This includes differentials paid to recognize the increased cost of living in a particular town, city or region as well as supplements paid for working in a difficult location (e.g., desert area, extreme climatic conditions).		APAC, EMEA ONLY	99,999
	Meal Allowance	Annual value of luncheon tickets or meals provided to the incumbent or the annual cost paid by the organization for canteen lunches.		APAC, EMEA ONLY	10,000
	Medical Allowance	Annual allowance provided for outpatient consultation/treatment.		INDIA ONLY	10,000
	Representation Allowance	Annual lump sum paid to cover miscellaneous business expenses for which the organization does not require justification (e.g., entertainment, car parking and related travel expenses, tips, clothing).		EMEA ONLY	99,999
	Rice Allowance	Annual amount of rice allowance.		PHILIPPINES ONLY	10,000
	Telecommunication Allowance	Annual amount of fixed cash communication allowance (e.g., mobile phone) or monthly fixed mobile phone allowance multiplied by 12.		APAC ONLY	10,000
	Transportation Allowance	Annual transportation allowance/value if provided.	"Transportation to and from work, camp or remote locations such as subsidized company bus, subsidy towards public transportation, or cash allowance to cover the same.

Do not include state subsidized schemes."	APAC, EMEA ONLY	10,000
	Vacation Allowance	Annual amount of vacation allowance to cover for vacation travel to the employee's hometown. Typically a lump sum allowance amount in lieu of ticket which is intended to cover the cost of one or multiple journeys to the city of origin. Do not report here vacation ticket reimbursement at cost.		INDIA ONLY	99,999
	Vacation Bonus	Annual bonus paid for vacation. May be paid at the time of the vacation period, on a fixed date or anniversary date.	"Report the annual amount. Mandatory in Brazil.

If you have your policy defined as a percentage of monthly base salary, you must calculate it and report as an annual amount for each incumbent.

For Brazil this is typically the mandatory one-third (33%) of monthly base salary, but some organizations pay a voluntary amount in excess of the minimum.

Report the full amount including any voluntary amounts in excess of the legal minimum."	BRAZIL ONLY	99,999
	Other Fixed Cash Allowances	The value of any other fixed cash allowances paid during the current annual cycle not already captured such as Skills Allowance.	"Report here less common allowances not collected individually through separate fields such as utilities allowance, rest allowance or furniture allowance. Indicate the name of those allowance(s) under Other Fixed Cash Allowance Type.

Exclude allowances collected through separate fields and benefit-related allowances (e.g., car allowance, pension allowance, flexible benefit allowance).

If not received, do not enter zero, leave blank."		99,999
	Other Fixed Cash Allowance Type	Items included under Other Fixed Cash Allowances.			utilities allowance
Fixed Cash Allowances (Monthly Amounts)					
	Hazardous Conditions Allowance (Monthly Amount)	Monthly allowance compensating for working in hazardous conditions due to precarious lodging, difficult working conditions, exposure to dangerous equipment or substances (e.g., inflammables, explosives, high voltage).	For Brazil, this covers "Adicional de Periculosidade."	BRAZIL ONLY	1,000.00
	Health Hazard Allowance (Monthly Amount)	Monthly amount paid to employees for abnormal exposure to noise, vibration, heat, cold, humidity, fumes, radiation, mineral dust, hyperbaric conditions or chemicals/biological agents, i.e., not within the norm considered safe by the applicable health and safety standards (also known as "Adicional de Insalubridade" in Brazil).		BRAZIL ONLY	1,000.00
Annual Bonus/Incentives					
	Eligible for Performance Bonus	Eligible for performance bonus. This is an incentive scheme with a predetermined performance and reward schedule, whether or not deferred and irrespective of the delivery medium (cash or equity).	"Y-Eligible - complete actual and target performance bonus fields.
N-Not eligible - leave both actual and target performance bonus fields blank.

In situations where partial payments can be annualized as a fair estimate, enter the annualized amount and put ""Y"" under eligible."		Y
	Target Performance Bonus % of Annual Base Salary	The target performance bonus or short-term incentive (i.e., to be paid for target/on-budget performance) as a percentage of the current annual base salary.	"Based on one year's performance, regardless of whether the award is paid in cash or shares, in full currently, in installments or deferred to future years. If the incumbent does not have a target bonus, leave this field blank.

If the scheme is not a target performance based scheme the information should be provided in the Discretionary Bonus section."		99.00
	Target Performance Bonus (Annual Amount)	The target annual performance bonus or short-term incentive amount (e.g., to be paid for target/on-budget performance).	Based on one year's performance, regardless of whether the award is paid in cash or shares, in full currently, in installments or deferred to future years. If the incumbent does not have a target bonus, leave this field blank. If the scheme is not a target performance based scheme the information should be provided in the Discretionary Bonus section.	LATAM, INDIA ONLY	9,999
	Maximum Performance Bonus Amount	The maximum performance bonus under the bonus/annual incentive scheme currently in operation.	Based on one year's performance, regardless of whether the award is paid in cash or shares, in full currently, in installments or deferred to future years. If the incumbent does not have a maximum bonus, leave this field blank.	INDIA ONLY	99,999
	Actual Performance Bonus Amount	The total performance bonus (FTE) earned for the most recent financial year. For incentive plans that generate multiple payments within a single year this should be the total annual amount.	"Include all incentive awards, based on one year's performance, regardless of whether the award is paid in cash or shares, in full immediately, in installments or deferred to future years. For zero receivers who failed the performance threshold input zero (0). For incumbents who received a partial year award, enter the annualized amount. For new hires not eligible to receive an award in the most recent financial year or incumbents who received an award based on a prior position, provide an estimate of the bonus that would have been paid for their current position (e.g., typical amount based on historical or expected payout for the job, e.g., 105% of target).

Do not report here: company-wide profit-sharing payments or recognition awards to select individuals (i.e., when they are not part of a formal annual incentive plan). Discretionary bonus should be reported under appropriate column."		9,999
	Eligible for Sales Incentive Plan	Eligible for Sales Incentive Plan (e.g., may be referred to as sales bonus, sales incentive, sales commission) that is separate and distinct from a corporate annual incentive or corporate annual bonus plan. (Eligibility typically limited to sales professionals and managers that directly influence sales and based primarily on quantitative measures (e.g., sales, profit, volume) related to individual and/or team sales performance but can, on occasion, include some elements of individual performance objectives that may be qualitative.)	"C-Eligible for Commission
G-Eligible for Goal-Based Incentive
B-Eligible for both Goal-Based Incentive and Commission
N-Not Eligible for Goal-Based Incentive and Commission

Goal-Based: incentive earned based on performance relative to a quota, goal or other pre-determined performance objectives; although infrequent, may include goal-based mechanic for performance up to a threshold level (e.g., target, quota or point of excellence) and then commission-based mechanic beyond threshold.

Commission: incentive earned / calculated using a commission rate (e.g., percentage of sales, profit, volume) or flat dollar amount applied to every dollar or unit sold.

Note: The term ""sales commission"" or ""sales bonus"" may be used interchangeably by companies to describe all of the above incentive forms for sales professionals."		C
	Target Goal-Based Sales Incentive % of Annual Base Salary	The target sales incentive (i.e., to be paid for target/on-budget performance) as a percentage of the current annual base salary.	"If eligibility for Goal-Based Incentive is 'N', do not enter zero; leave blank.

If the incumbent does not have a target, leave this field blank."		50.00
	Target Goal-Based Sales Incentive (Annual Amount)	The target annual sales incentive amount (e.g., to be paid for target/on-budget performance).	"If eligibility for Goal-Based Incentive is 'N', do not enter zero; leave blank.

If the incumbent does not have a target, leave this field blank.

For Brazil, please include the amount related to DSR (""Descanso Semanal Remunerado"" - Weekly Paid Rest) if your company pays it separately."	LATAM, INDIA ONLY	99,999
	Actual Goal-Based Sales Incentive Amount	The annual sales incentive amount earned for the most recent fiscal year.	"Include all incentive awards, based on one year's performance, regardless of whether the award is paid in cash or shares, in full immediately, in installments or deferred to future years.

For zero receivers who failed the performance threshold, input zero (0). For incumbents who received a partial year award, enter the annualized amount.

For new hires not eligible to receive an award in the most recent financial year or incumbents who received an award based on a prior position, provide an estimate of the bonus that would have been paid for their current position (e.g., typical amount based on historical or expected payout for the job, e.g., 105% of target).

For Brazil, please include the amount related to DSR (""Descanso Semanal Remunerado"" - Weekly Paid Rest) if your company pays it separately."		50,000
	Actual Commission Amount	The annual commission amount earned for the most recent fiscal year.	"If eligibility is 'N', do not enter zero; leave blank. For zero receivers, input zero (0).

For Brazil, please include the amount related to DSR (""Descanso Semanal Remunerado"" - Weekly Paid Rest) if your company pays it separately."		99,999
	Actual Discretionary Bonus Amount	"The annual discretionary bonus amount earned for the most recent fiscal year.

Discretionary bonus. Incentive award without a formal, predetermined performance and reward schedule. This generally covers any form of discretionary bonus such as the annual discretionary bonus arrangements typical in the financial services sector, as well as spot awards recognizing special achievement (e.g., recognition bonus, star award), project completion (e.g., drug launch bonus in the pharmaceutical industry)."	Include recognition awards, lump sum awards, alternative reward programs (e.g., gain sharing, team/group incentives or other productivity programs), and discretionary one-off payments (i.e., not part of a normal/regular short-term bonus or incentive plan) for the most recent financial year. If the incumbent did not receive any discretionary payments; leave blank.		2,000
	Target SSO Incentive	"The target annual incentive amount (e.g., paid out based on achievement of pre-determined Service Level Agreements).

Incentives or bonus that are client or project-based, with a monthly or quarterly targets to achieve SLAs such as operational performance excellence, call quality performance, team attendance, customer satisfaction, agent retention."	Enter the total target value of SSO incentive bonus (i.e., cash plus any deferred element).		10,000
	Actual SSO Incentive	The total SSO incentive amount earned for the last financial/performance year. For amounts paid monthly or quarterly, these should be the total amount.	Include all incentive awards, that may be client-sponsored or project-based. This is different from the Corporate performance bonus. Metrics are typically designed around the type of behaviors that the clients want to reinforce in their outsourced teams, i.e., average call handling time, call resolution, amount collected for those in Credit & Collection function.		10,000
	Target Other Annual Incentives	The target annual amount of other variable pay schemes paid to an incumbent.	This target would not be discretionary.	LATAM ONLY	10,000
	Actual Other Annual Incentives	Any other actual incentive payment in addition to performance bonus, discretionary bonus, goal-based sales incentive, commission and profit-sharing.	"Do not include one-off, incumbent-focused payments that are not representative of pay for the job, such as retention/sign-on bonuses, recognition awards, project completion bonuses and other forms of merit pay.

If none received, do not enter zero, leave blank."		1,000
	Other Annual Incentive Type	The type of annual incentive reported under "Other Annual Incentive."			
Profit-Sharing					
	Eligible for Profit-Sharing	Eligible for a cash profit-sharing payment, including voluntary and discretionary employee profit-sharing plans of the organization.	"Y-if the incumbent is eligible, even if he/she did not actually receive an award
N-if the incumbent is not eligible

For France, enter 'Y' only if the organization grants ""Intéressement collectif"" (voluntary profit-sharing) OR if the organization has less than 50 employees and grants ""Participation"" (mandatory profit-sharing)."		Y
	Target Profit-Sharing Amount	The target annual amount to be paid as voluntary company profit-sharing. In Brazil this amount will be established in union agreement. If your organization doesn't have a target for profit-sharing, please report the actual value.		BRAZIL ONLY	99,999
	Profit-Sharing - Voluntary	Amount paid to the employee based on a voluntary organization profit-sharing agreement (e.g., French accord d'intéressement collectif).	If eligibility is No, leave blank. For incumbents who received a partial year award, enter the annualized amount. For new hires not eligible to receive an award in the most recent financial year or incumbents who received an award based on a prior position, provide an estimate of the bonus that would have been paid for their current position.		99,999
Car Benefits					
Revised	Car Benefit Type	The type of car benefit for which the incumbent is eligible.	"Do not include pool cars or transportation allowances.

C-Company car only
A-Car Allowance only (in lieu of a company car)
E-Choice of Company Car or Car Allowance (in lieu of a company car)
S-Company-Financed or Subsidized Employee Car Purchase LATAM ONLY
N-Incumbent is not eligible for either a company car or a car allowance

Report only the data element(s) that correspond to the Car Benefit Type selected for each incumbent.
- If Company Car only (C) is selected, only report the Car Make and Model, Car Purchase Cost, Car Benefit Eligibility Criteria and where applicable, Annual Car Leasing Cost and Car Lease Type.
- If Annual Car Allowance only (A) is selected, only report the Car Allowance Amount and Car Benefit Eligibility Criteria.
- If Choice of Company Car or Car Allowance (E) is selected, report both Company Car data elements, Car Allowance Amount and Car Benefit Eligibility Criteria.
- If Company-financed or subsidized employee car purchase (S) (LATAM ONLY) is selected, only report the Car Purchase Cost and Car Benefit Eligibility Criteria."		C
	Car Benefit Eligibility Criteria	The criteria for allocating a car benefit.	"S-Eligibility Based on Job Status
R-Eligibility Based on Nature of Job/Job Requirements"		S
	Car Make and Model	The make and model, including engine size (in liters), of the car provided to incumbent according to the organization's car policy. The car may be used for business and/or personal use.	"Example: enter ""AUDI A4 2.0"" (in this example, Make: AUDI and Model: A4 2.0).

Do not include pool cars."		AUDI A4 2.0
	Currency of Car Benefit Amounts	The currency code for the reported car benefit amounts.	Refer to the Country Codes tab.		GBP
	Car Purchase Cost	The full purchase cost of the car to which the incumbent is entitled, including manufacturer's retail list price plus all purchase taxes.	"Report the full purchase cost of the typical car to which the incumbent is entitled (not necessarily the purchase cost of the specific car the incumbent has selected). The full purchase cost includes manufacturer's retail list (pre-discount) price plus all purchase taxes such as VAT and local taxes (e.g., BPM in the Netherlands, TVTS in France, COE in Singapore). Report amount in the currency indicated in the Currency of Car Benefit Amounts element.

Do not include pool cars."		99,999
	Annual Car Leasing Cost	The annual cost of leasing the car to which the incumbent is entitled regardless of type of car lease. Including any insurance cost. Excluding VAT, local tax and fuel/electricity costs.	"Report the typical annual cost of leasing the car to which the incumbent is entitled (not necessarily the annual lease cost of the specific car that incumbent has selected). The full annual leasing cost includes insurance cost and excludes VAT, local taxes and fuel/electricity costs. Report amount in the currency indicated in the Currency of Car Benefit Amounts element.
Do not include pool cars."		9,999
	Car Lease Type	Type of lease if organization finances company cars through a lease arrangement.	"A-Contract hire/operating lease WITH maintenance (i.e., finance company maintains the car)
B-Contract hire/operating lease WITHOUT maintenance (i.e., finance company does not have responsibility for maintenance)
C-Finance lease (i.e., leases that transfer to the lessee substantially all the risks and rewards incidental to ownership of the car. All other leases are contract/hire operating leases. Finance leases do not typically include maintenance.)"		C
Revised	Annual Car Allowance Amount	"The annualized cash amount paid to eligible employees in lieu of a company car.

Includes allowances for all car expenses covered such as, but not limited to, car, fuel/electricity for private use (the trip to and from the work location is considered private use), maintenance, insurance, tolls.

Excludes transportation allowances and fuel/electricity expenses for business use."	"Report the total annual sum of allowance(s) for all car expenses covered such as, but not limited to, car, fuel/electricity for private use (the trip to and from the work location is considered private use), maintenance, insurance, tolls. Exclude transportation allowances and fuel/electricity expenses for business use. Report amount in the currency indicated in the Currency of Car Benefit Amounts element.

If your company pays a Car Bonus in lieu of the car, provide the annualized amount (considering the whole period until the next grant), including any additional amount paid separately to cover expenses."		9,999
Other Benefits					
	Eligible for Retirement Plan	Indicate whether the incumbent is eligible for a participation in a voluntary organization retirement plan. Eligibility aligned with a collective agreement should not be considered voluntary.	"Y-Eligible
N-Not eligible"	APAC, EMEA ONLY	Y
	Organization Contribution to Pension Plan/Retirement	The annual value of the retirement fund contribution PAID BY THE ORGANIZATION for voluntary organization pension/retirement plans. Do not include here mandatory contributions to state pensions or contributions to plans defined by collective agreements.		APAC ONLY	2,000
LTI Eligibility					
	Eligible for Long-Term Incentive	Eligibility for long-term incentives.	"Y-if the incumbent is eligible, even if no award was granted.
N-if the incumbent is not eligible."		Y
Long-Term Incentives Plan Data 					
	Long-Term Incentive Plan Type	Type of long-term grant data being reported.	"PP-Performance Plan Awards: Performance Plan Awards are contingent grants of cash or stock that are earned in whole or in part according to the degree of achievement of performance goals over a defined period (usually three years). In EMEA, some grants can be contingent upon bonus deferral (deferred bonus matching plans) or the purchase of company stock (co-investment plans).

RS-Restricted Stock/Stock Units: Restricted Stock/Stock Units are grants of stock or stock units at no or nominal cost. The restrictions and risk of forfeiture lapse with continued employment over a period of years. If vesting also includes a performance condition, such condition is considered to be nominal with a high likelihood of being attained. Dividends or dividend equivalents may be paid or accrued during the restricted period.

SO-Stock Options/SARs: Stock Options are rights to purchase a fixed number of shares of a company's stock, at a stated price for a specified period of time. Stock Appreciation Rights (SARs) are rights to receive payment equal in value to the appreciation on a share of stock between the date on which the SAR was granted and the date on which the employee exercises his/her appreciation rights."		PP
	Grant Date	Date the grant was made.	"Provide date of grants in the last 12 months. Enter the date in your normal date format (DD/MM/YY or MM/DD/YY depending on user default).

For special grants provided in lieu of annual grants and for multi-year or mega grants, please enter your most recent grant which could be more than 12 months ago."		1-3-2023
	Grant Price Currency	The currency code for the grant.	"Enter the currency for the grant price reported. For example, enter USD for U.S. Dollars, CAD for Canadian Dollars, EUR for Euros, CHF for Swiss Francs and GBP for Pounds Sterling.

For performance cash plans this is the currency in which the cash award is expressed."		GBP
	Grant Price Per Share/Unit	Price of the share or unit at the time of grant.	Round all prices to two decimal places (e.g., 12.125 should be entered as 12.13). If you are reporting a performance cash plan, co-investment shares and/or deferred bonus matching shares enter 1.00.		50.00
	Accounting Value per Share/Unit of Award	For each share-based award, please enter the Fair Value of the award at the date of grant. The Fair Value is the per share value of the award at grant as calculated under International Financial Reporting Standards - IFRS(2) or the equivalent under local country GAAP. Please note that this grant-date Fair Value may be provided by your finance department.	"If you are reporting a performance cash award, enter 1.00.
Values should reflect the grant date accounting value per unit of the award (e.g., 52.25 for a single performance share). All values should be rounded to two decimal places (e.g., 52.2512 should be entered as 52.25). The currency should be the same as the Grant Price Currency."		52.25
	Number of Shares/Units Granted	"The number of options, shares or units granted.
 
For performance plans, the values provided should be shares/cash/units for the upcoming cycle, not payouts from the cycle that just ended."	"Do not report actual payouts or awards for the cycle that just ended.

For newly hired employees or those near retirement who are long-term incentive eligible but did not receive a grant, enter an estimate. For performance unit or share plans, enter the target award opportunity (for defined target plans) or maximum award opportunity (for defined maximum plans) for the cycle that started most recently.

For performance cash, co-investment shares and deferred bonus matching plans, for convenience and as a convention, report the full award value and enter 1.00 under grant price per share/unit.

For Performance Cash plans, enter the target award (e.g., if an incumbent could earn 100% of base salary if target performance is achieved and the incumbent's base salary is 200,000, enter 200,000 and use the Base Salary currency as the Grant Price Currency).

For Co-Investment Shares, report the maximum opportunity multiplied by the maximum share-matching on that investment. For example, if the maximum investment opportunity is 50% of a 200,000 base salary and the company will match a maximum of 50% of that investment, the award value is 50% x 200,000 x 50% = 50,000.

For Deferred Bonus Matching Shares, report the maximum deferral opportunity (compulsory and/or voluntary) multiplied by the maximum company match on that deferral. For example, if the incumbent can defer up to 50% of a 100,000 target bonus and the company will match 100%, the award value is 50% x 100,000 x 100% = 50,000."		10,000
